p_id,p_hh_id,p_cbg_id
1,158,3
1,160,3
1,162,3
2,165,3
2,167,3
1,168,3
1,171,3
2,171,3
1,174,3
1,175,3
2,180,3
2,185,3
2,187,3
2,190,3
1,199,3
1,200,3
1,205,3
1,206,3
2,206,3
1,207,3
2,207,3
1,209,3
2,212,3
1,213,3
1,214,3
1,215,3
1,218,3
1,219,3
1,221,3
1,223,3
1,226,3
1,228,3
2,229,3
2,230,3
1,232,3
1,235,3
1,236,3
2,236,3
6,236,3
1,238,3
4,241,3
1,242,3
1,248,3
3,248,3
1,249,3
3,252,3
1,253,3
1,254,3
1,256,3
2,256,3
1,257,3
1,262,3
1,264,3
1,266,3
1,267,3
1,270,3
5,271,3
1,274,3
2,277,3
1,278,3
4,278,3
1,284,3
3,284,3
4,285,3
2,287,3
1,291,3
1,292,3
1,294,3
2,296,3
1,306,3
6,307,3
1,313,3
1,316,3
1,319,3
2,319,3
3,319,3
1,320,3
3,325,3
4,325,3
1,327,3
1,329,3
1,336,3
2,338,3
2,340,3
1,343,3
2,345,3
1,346,3
1,348,3
1,350,3
2,350,3
2,351,3
2,356,3
4,356,3
2,357,3
1,360,3
3,360,3
3,361,3
1,365,3
1,366,3
1,370,3
2,370,3
1,372,3
1,373,3
1,375,3
1,379,3
2,379,3
4,379,3
1,380,3
2,382,3
1,383,3
2,383,3
3,383,3
2,386,3
2,391,3
1,392,3
2,392,3
3,396,3
2,397,3
1,398,3
3,398,3
1,400,3
2,400,3
1,403,3
3,405,3
1,406,3
1,408,3
2,409,3
3,410,3
4,410,3
2,412,3
1,413,3
1,416,3
1,419,3
1,421,3
1,425,3
3,425,3
2,427,3
1,430,3
5,433,3
1,434,3
1,444,3
1,452,3
2,452,3
2,460,3
1,462,3
1,464,3
2,464,3
3,464,3
1,465,3
1,468,3
1,473,3
2,476,3
1,478,3
1,480,3
2,481,3
1,482,3
1,484,3
1,486,3
1,487,3
1,488,3
1,490,3
1,491,3
2,492,3
1,495,3
4,495,3
1,496,3
2,496,3
1,497,3
1,498,3
2,498,3
1,506,3
1,507,3
1,509,3
1,513,3
2,519,3
1,522,3
1,525,3
2,526,3
1,527,3
2,527,3
2,529,3
2,531,3
2,532,3
4,532,3
1,533,3
1,534,3
2,537,3
1,543,3
2,543,3
1,544,3
1,548,3
2,548,3
1,550,3
1,556,3
1,561,3
2,561,3
3,562,3
1,563,3
2,565,3
1,571,3
1,572,3
1,573,3
2,574,3
1,577,3
3,577,3
1,578,3
2,579,3
1,581,3
2,585,3
1,591,3
1,592,3
2,592,3
1,593,3
2,596,3
2,597,3
2,598,3
1,599,3
2,599,3
1,600,3
1,601,3
2,609,3
3,609,3
1,611,3
1,612,3
1,618,3
1,622,3
2,630,3
2,633,3
2,636,3
2,637,3
2,643,3
1,646,3
2,646,3
1,648,3
1,649,3
1,653,3
1,657,3
2,658,3
1,660,3
1,662,3
2,671,3
1,672,3
2,672,3
2,673,3
3,679,3
5,679,3
1,681,3
1,687,3
1,688,3
2,690,3
4,692,3
1,696,3
3,696,3
1,698,3
2,698,3
1,699,3
2,699,3
2,703,3
6,705,3
1,706,3
2,707,3
1,708,3
2,714,3
1,717,3
2,717,3
1,718,3
2,719,3
1,723,3
1,726,3
1,727,3
1,730,3
2,732,3
2,733,3
1,735,3
1,742,3
2,742,3
2,743,3
2,744,3
1,745,3
2,745,3
2,747,3
2,750,3
2,751,3
1,752,3
2,752,3
2,756,3
1,762,3
1,763,3
2,764,3
1,767,3
1,770,3
1,771,3
1,775,3
1,776,3
2,776,3
1,778,3
1,780,3
1,781,3
2,781,3
1,782,3
2,782,3
1,784,3
1,787,3
1,791,3
3,791,3
1,792,3
2,796,3
1,797,3
2,799,3
2,804,3
1,815,3
2,822,3
2,823,3
1,825,3
2,830,3
3,832,3
2,840,3
1,843,3
1,846,3
2,846,3
1,849,3
1,853,3
1,854,3
1,856,3
1,858,3
1,862,3
1,863,3
1,865,3
2,865,3
2,867,3
2,868,3
1,870,3
1,871,3
1,875,3
3,876,3
1,877,3
1,878,3
2,879,3
3,880,3
1,881,3
2,890,3
1,896,3
3,896,3
1,897,3
2,897,3
3,897,3
1,900,3
1,905,3
1,906,3
2,913,3
2,915,3
1,916,3
1,917,3
1,918,3
2,918,3
1,919,3
1,922,3
2,923,3
1,924,3
1,928,3
1,929,3
2,929,3
3,931,3
1,934,3
2,936,3
3,938,3
3,939,3
1,941,3
1,942,3
1,945,3
2,946,3
1,949,3
1,951,3
2,951,3
2,953,3
1,956,3
2,956,3
4,956,3
1,958,3
2,961,3
2,962,3
1,973,3
4,973,3
1,977,3
1,980,3
1,982,3
2,982,3
1,984,3
2,984,3
1,986,3
1,987,3
1,990,3
1,996,3
2,997,3
1,998,3
1,1001,3
1,1003,3
2,1004,3
1,1006,3
1,1010,3
2,1011,3
1,1015,3
2,1017,3
2,1018,3
1,7,4
1,8,4
3,9,4
1,13,4
2,14,4
1,15,4
1,20,4
2,23,4
1,27,4
2,28,4
2,36,4
1,37,4
1,38,4
1,41,4
1,43,4
2,45,4
1,48,4
1,51,4
1,54,4
2,58,4
2,67,4
1,72,4
1,73,4
1,74,4
2,74,4
2,77,4
1,79,4
1,86,4
1,87,4
1,89,4
1,95,4
1,101,4
2,105,4
1,108,4
2,115,4
1,119,4
1,120,4
1,124,4
1,132,4
1,134,4
2,139,4
1,141,4
2,142,4
2,148,4
1,149,4
1,150,4
2,150,4
1,151,4
1,154,4
2,154,4
3,156,4
1,160,4
1,161,4
1,163,4
1,165,4
1,166,4
1,168,4
1,169,4
2,175,4
2,181,4
1,186,4
2,189,4
1,191,4
1,194,4
2,197,4
2,201,4
1,203,4
1,208,4
2,208,4
1,217,4
1,226,4
1,227,4
2,229,4
1,230,4
2,230,4
1,231,4
1,232,4
2,233,4
1,240,4
2,242,4
1,243,4
1,247,4
1,249,4
1,250,4
4,253,4
3,258,4
1,259,4
1,262,4
2,263,4
1,264,4
1,266,4
1,269,4
1,270,4
1,273,4
2,273,4
1,280,4
1,283,4
1,285,4
1,286,4
2,286,4
1,288,4
1,290,4
2,292,4
1,301,4
2,306,4
4,309,4
1,318,4
1,320,4
4,325,4
1,326,4
2,329,4
1,330,4
1,331,4
2,332,4
1,341,4
2,341,4
1,344,4
3,352,4
1,353,4
1,354,4
1,358,4
1,359,4
1,362,4
1,371,4
2,380,4
1,389,4
2,392,4
2,393,4
2,395,4
2,400,4
2,408,4
1,410,4
1,419,4
1,422,4
1,427,4
1,428,4
2,428,4
3,428,4
1,431,4
1,433,4
1,434,4
1,436,4
1,437,4
2,438,4
1,457,4
1,460,4
1,464,4
1,465,4
1,466,4
2,470,4
3,483,4
1,484,4
1,491,4
1,492,4
1,496,4
2,504,4
1,508,4
1,509,4
1,510,4
1,515,4
1,516,4
1,518,4
1,519,4
1,524,4
2,540,4
1,541,4
2,543,4
1,546,4
4,546,4
1,547,4
1,551,4
1,562,4
2,562,4
1,564,4
2,565,4
1,570,4
2,576,4
1,577,4
2,578,4
1,579,4
2,579,4
1,580,4
1,588,4
1,591,4
1,594,4
1,604,4
2,604,4
2,605,4
2,606,4
1,610,4
1,624,4
2,624,4
1,628,4
1,635,4
1,636,4
2,637,4
1,638,4
1,639,4
2,639,4
1,640,4
1,642,4
1,646,4
1,650,4
2,650,4
1,653,4
1,655,4
1,659,4
1,660,4
1,662,4
1,663,4
2,664,4
3,668,4
2,670,4
1,686,4
1,687,4
2,688,4
1,694,4
1,696,4
2,697,4
2,698,4
1,702,4
1,703,4
1,708,4
1,710,4
2,711,4
1,715,4
1,721,4
2,721,4
1,723,4
4,734,4
1,739,4
1,742,4
2,745,4
1,750,4
2,753,4
2,1,5
2,5,5
3,7,5
1,8,5
2,9,5
1,10,5
2,11,5
2,12,5
1,13,5
1,15,5
2,15,5
1,16,5
1,21,5
1,22,5
1,30,5
3,30,5
1,36,5
1,37,5
1,38,5
2,38,5
1,39,5
2,39,5
1,40,5
3,40,5
2,41,5
1,43,5
2,49,5
1,50,5
1,53,5
2,57,5
2,66,5
1,67,5
2,67,5
2,71,5
3,71,5
2,72,5
2,74,5
4,74,5
3,75,5
1,77,5
1,80,5
2,80,5
3,80,5
4,80,5
1,84,5
1,85,5
2,90,5
1,93,5
2,97,5
1,98,5
2,99,5
1,103,5
1,106,5
4,111,5
2,113,5
1,114,5
1,119,5
1,121,5
1,127,5
3,127,5
1,128,5
4,132,5
5,135,5
1,137,5
2,137,5
1,138,5
1,140,5
2,140,5
1,145,5
1,147,5
1,149,5
1,150,5
1,154,5
2,154,5
1,156,5
2,156,5
2,158,5
1,160,5
1,161,5
2,165,5
1,169,5
2,170,5
3,176,5
5,176,5
1,178,5
4,178,5
1,179,5
2,179,5
1,183,5
1,184,5
2,188,5
2,201,5
3,201,5
2,202,5
1,204,5
1,205,5
1,206,5
4,208,5
2,213,5
8,216,5
1,217,5
3,217,5
1,223,5
1,225,5
2,225,5
1,227,5
1,234,5
2,234,5
1,235,5
3,236,5
4,236,5
2,237,5
1,238,5
2,238,5
1,240,5
3,240,5
2,243,5
2,251,5
3,251,5
2,253,5
2,255,5
3,255,5
1,260,5
2,260,5
1,261,5
1,262,5
2,263,5
2,266,5
1,267,5
1,269,5
2,270,5
4,271,5
1,272,5
2,272,5
2,274,5
2,277,5
1,279,5
1,283,5
3,283,5
2,284,5
3,286,5
2,287,5
2,288,5
2,290,5
1,294,5
1,295,5
1,302,5
1,303,5
2,306,5
5,307,5
1,308,5
1,310,5
2,310,5
1,312,5
3,313,5
2,314,5
1,315,5
1,318,5
1,320,5
2,320,5
2,321,5
3,321,5
1,324,5
2,324,5
3,325,5
1,327,5
2,327,5
1,329,5
2,329,5
1,331,5
3,335,5
5,337,5
1,338,5
3,344,5
3,345,5
4,345,5
1,349,5
1,351,5
1,353,5
1,354,5
3,354,5
1,357,5
3,359,5
2,366,5
1,369,5
1,370,5
2,370,5
1,376,5
2,378,5
1,380,5
2,381,5
1,385,5
2,397,5
1,398,5
2,400,5
2,408,5
1,410,5
1,413,5
2,416,5
2,417,5
2,418,5
1,421,5
2,422,5
1,424,5
1,425,5
2,431,5
3,432,5
4,432,5
1,433,5
1,438,5
2,438,5
1,439,5
3,439,5
2,440,5
1,441,5
1,442,5
2,442,5
1,443,5
1,444,5
2,444,5
1,446,5
2,446,5
2,450,5
1,451,5
2,452,5
1,453,5
2,454,5
2,457,5
3,458,5
1,459,5
1,460,5
1,462,5
1,463,5
1,469,5
1,471,5
3,473,5
3,474,5
2,475,5
3,479,5
2,480,5
1,481,5
1,487,5
2,490,5
1,491,5
2,491,5
3,491,5
2,496,5
1,497,5
3,497,5
1,498,5
1,499,5
2,500,5
1,503,5
4,505,5
2,508,5
1,509,5
1,510,5
1,512,5
2,516,5
1,520,5
4,524,5
1,525,5
1,528,5
2,529,5
2,534,5
3,535,5
2,537,5
1,539,5
2,539,5
1,540,5
1,542,5
3,542,5
1,543,5
2,546,5
1,548,5
2,548,5
4,550,5
1,553,5
2,554,5
2,555,5
3,555,5
4,555,5
1,556,5
5,556,5
2,558,5
1,559,5
2,559,5
1,560,5
1,567,5
1,568,5
2,568,5
1,569,5
2,570,5
2,572,5
1,574,5
2,575,5
2,577,5
3,577,5
2,580,5
2,581,5
3,581,5
1,582,5
2,582,5
3,587,5
1,589,5
1,597,5
4,599,5
1,600,5
1,607,5
3,613,5
2,614,5
1,620,5
2,620,5
1,622,5
1,623,5
1,624,5
1,627,5
2,628,5
1,629,5
2,629,5
1,630,5
2,630,5
5,630,5
1,631,5
2,634,5
1,638,5
1,640,5
1,641,5
2,642,5
1,643,5
2,646,5
2,651,5
1,653,5
1,655,5
3,655,5
4,662,5
1,663,5
2,663,5
2,667,5
2,669,5
1,670,5
2,672,5
1,673,5
2,675,5
1,678,5
2,678,5
1,680,5
2,680,5
1,683,5
2,684,5
1,691,5
2,691,5
2,692,5
2,693,5
2,696,5
2,698,5
1,701,5
3,701,5
3,702,5
1,709,5
4,709,5
4,710,5
2,713,5
1,714,5
3,721,5
1,722,5
2,722,5
2,726,5
1,728,5
1,729,5
2,729,5
2,730,5
3,730,5
1,734,5
2,734,5
3,734,5
1,738,5
1,742,5
1,743,5
2,743,5
1,745,5
1,747,5
2,747,5
3,749,5
1,751,5
2,751,5
3,751,5
4,751,5
1,754,5
2,755,5
2,757,5
3,759,5
2,765,5
1,767,5
2,767,5
3,767,5
1,768,5
1,769,5
1,5,6
2,8,6
2,17,6
1,26,6
2,26,6
4,27,6
1,30,6
2,31,6
3,31,6
1,38,6
2,40,6
3,42,6
1,48,6
1,49,6
3,49,6
2,51,6
3,54,6
2,57,6
1,60,6
2,60,6
1,61,6
2,61,6
1,76,6
1,85,6
1,91,6
2,91,6
3,92,6
1,94,6
1,97,6
1,98,6
2,99,6
2,102,6
1,109,6
2,110,6
1,112,6
3,112,6
1,119,6
2,119,6
1,120,6
1,121,6
1,122,6
1,125,6
1,127,6
1,129,6
1,130,6
2,131,6
1,136,6
2,143,6
1,145,6
1,147,6
1,151,6
3,157,6
1,162,6
2,165,6
2,173,6
2,179,6
1,183,6
2,186,6
2,190,6
2,191,6
2,192,6
1,195,6
2,201,6
2,208,6
2,209,6
1,211,6
2,211,6
1,212,6
1,214,6
2,217,6
1,220,6
2,228,6
2,235,6
2,240,6
3,253,6
1,254,6
2,1,7
2,2,7
1,5,7
1,6,7
2,6,7
1,7,7
1,11,7
1,13,7
2,15,7
1,16,7
2,17,7
2,22,7
2,23,7
2,25,7
1,26,7
1,30,7
2,30,7
3,30,7
1,32,7
2,32,7
1,33,7
3,33,7
1,34,7
2,34,7
3,35,7
1,36,7
3,37,7
1,38,7
2,38,7
3,38,7
2,39,7
3,39,7
2,40,7
1,41,7
2,41,7
1,43,7
2,43,7
2,44,7
2,45,7
1,47,7
3,47,7
1,55,7
1,56,7
1,58,7
1,62,7
1,64,7
2,70,7
1,74,7
1,75,7
1,76,7
1,77,7
1,78,7
1,84,7
2,86,7
1,90,7
1,95,7
3,97,7
1,99,7
3,101,7
2,102,7
1,107,7
2,107,7
3,110,7
1,111,7
2,111,7
1,113,7
1,119,7
1,121,7
2,121,7
2,123,7
2,125,7
5,125,7
1,126,7
3,127,7
1,128,7
2,130,7
1,131,7
1,133,7
1,136,7
2,136,7
1,138,7
3,141,7
1,143,7
1,145,7
1,148,7
2,150,7
1,154,7
2,154,7
1,155,7
1,156,7
1,157,7
2,157,7
3,157,7
2,158,7
1,160,7
3,161,7
2,164,7
1,165,7
2,167,7
1,168,7
1,169,7
1,170,7
2,173,7
1,174,7
1,179,7
2,183,7
1,184,7
2,184,7
1,185,7
3,185,7
1,186,7
3,187,7
2,188,7
1,189,7
1,190,7
1,191,7
1,192,7
1,194,7
5,196,7
2,197,7
2,199,7
1,201,7
1,203,7
1,206,7
1,208,7
2,208,7
1,214,7
2,214,7
1,216,7
1,217,7
2,220,7
1,222,7
2,224,7
2,225,7
1,227,7
2,228,7
1,232,7
1,233,7
1,235,7
1,236,7
1,238,7
2,238,7
2,239,7
5,239,7
1,241,7
1,242,7
1,243,7
1,244,7
3,244,7
1,247,7
1,249,7
2,249,7
1,254,7
1,255,7
2,257,7
1,258,7
1,259,7
1,261,7
2,261,7
1,263,7
2,263,7
2,270,7
2,271,7
1,272,7
1,275,7
3,277,7
1,278,7
1,279,7
1,280,7
1,281,7
2,286,7
1,287,7
1,288,7
2,288,7
1,290,7
1,291,7
1,293,7
1,300,7
1,302,7
2,305,7
1,308,7
1,309,7
1,314,7
2,316,7
1,319,7
1,324,7
1,325,7
2,325,7
1,329,7
2,329,7
1,330,7
1,331,7
2,331,7
1,332,7
2,334,7
2,339,7
2,342,7
2,343,7
2,344,7
1,346,7
1,348,7
1,349,7
1,350,7
2,352,7
1,354,7
3,354,7
1,355,7
2,356,7
1,357,7
2,359,7
1,360,7
2,363,7
1,365,7
2,371,7
3,371,7
1,372,7
2,373,7
1,379,7
2,387,7
2,390,7
3,390,7
4,390,7
1,391,7
1,393,7
1,395,7
2,395,7
2,399,7
2,400,7
2,402,7
2,403,7
1,405,7
1,407,7
2,407,7
3,407,7
2,411,7
2,412,7
1,413,7
2,414,7
2,417,7
2,418,7
1,419,7
5,419,7
2,421,7
1,423,7
2,423,7
1,429,7
1,431,7
2,431,7
1,432,7
2,432,7
1,435,7
1,436,7
1,437,7
1,439,7
2,439,7
1,440,7
2,440,7
3,440,7
4,440,7
2,441,7
3,441,7
3,443,7
1,446,7
2,446,7
3,446,7
2,450,7
1,451,7
2,451,7
1,452,7
1,454,7
1,457,7
2,457,7
1,459,7
3,459,7
1,461,7
1,462,7
3,462,7
1,464,7
1,465,7
1,466,7
1,468,7
3,468,7
2,470,7
1,471,7
2,471,7
1,472,7
1,473,7
2,473,7
1,476,7
1,477,7
1,483,7
1,484,7
2,484,7
1,485,7
2,485,7
1,486,7
1,487,7
1,488,7
2,490,7
1,492,7
2,493,7
1,497,7
2,497,7
1,498,7
2,498,7
1,500,7
2,504,7
2,505,7
3,505,7
1,506,7
1,507,7
2,510,7
1,511,7
2,511,7
2,512,7
1,513,7
1,514,7
1,518,7
2,521,7
2,522,7
2,523,7
1,524,7
1,528,7
2,529,7
1,530,7
2,533,7
1,535,7
2,538,7
1,541,7
1,542,7
1,544,7
1,546,7
1,549,7
1,550,7
1,553,7
1,556,7
2,556,7
3,556,7
1,558,7
1,560,7
2,563,7
1,565,7
1,567,7
3,567,7
1,568,7
2,568,7
1,569,7
1,572,7
1,573,7
1,575,7
1,581,7
1,584,7
1,585,7
2,585,7
1,587,7
1,588,7
1,589,7
3,589,7
1,595,7
1,596,7
1,597,7
2,598,7
1,599,7
2,599,7
1,601,7
2,601,7
3,601,7
2,605,7
1,606,7
1,607,7
2,610,7
2,612,7
2,614,7
2,617,7
1,618,7
1,619,7
1,621,7
1,622,7
1,623,7
3,623,7
1,626,7
2,628,7
1,629,7
2,631,7
2,634,7
1,636,7
1,640,7
2,644,7
1,646,7
3,646,7
1,647,7
2,648,7
1,649,7
2,649,7
1,654,7
1,657,7
1,658,7
1,659,7
2,659,7
1,664,7
2,666,7
3,666,7
1,669,7
2,669,7
1,671,7
2,676,7
3,676,7
1,680,7
2,680,7
1,683,7
1,685,7
1,686,7
2,690,7
1,692,7
1,693,7
1,696,7
2,699,7
3,701,7
1,703,7
1,705,7
2,705,7
3,705,7
1,706,7
1,707,7
3,707,7
2,709,7
1,713,7
1,714,7
2,717,7
1,718,7
1,719,7
2,719,7
3,719,7
1,720,7
1,721,7
2,721,7
1,722,7
2,722,7
1,725,7
2,726,7
1,728,7
1,729,7
1,731,7
1,733,7
2,733,7
2,734,7
2,735,7
1,736,7
1,738,7
2,739,7
2,741,7
1,742,7
1,743,7
1,744,7
2,745,7
3,745,7
1,747,7
1,748,7
1,749,7
2,749,7
3,749,7
2,751,7
3,755,7
1,756,7
2,760,7
1,761,7
2,763,7
1,765,7
1,768,7
3,769,7
4,769,7
1,771,7
2,771,7
3,771,7
1,774,7
2,774,7
3,774,7
1,775,7
2,775,7
1,776,7
1,781,7
1,782,7
1,785,7
2,2,8
2,4,8
1,7,8
1,8,8
2,8,8
2,11,8
2,14,8
1,17,8
3,18,8
1,24,8
2,27,8
1,36,8
2,36,8
2,38,8
1,40,8
2,40,8
2,42,8
1,43,8
1,48,8
2,48,8
2,50,8
1,53,8
1,54,8
4,55,8
2,56,8
1,62,8
2,62,8
1,64,8
2,64,8
1,66,8
1,67,8
2,67,8
1,70,8
1,74,8
1,79,8
2,79,8
1,81,8
2,81,8
1,89,8
1,92,8
2,95,8
2,96,8
1,99,8
1,104,8
2,104,8
1,111,8
1,113,8
1,114,8
2,117,8
1,120,8
1,127,8
1,130,8
1,131,8
2,131,8
1,133,8
2,133,8
1,135,8
2,139,8
2,140,8
2,142,8
2,144,8
2,145,8
1,146,8
2,146,8
1,149,8
1,153,8
2,153,8
1,154,8
3,154,8
1,155,8
3,160,8
3,161,8
2,163,8
1,166,8
2,167,8
2,169,8
3,169,8
1,173,8
2,174,8
1,175,8
2,177,8
1,183,8
1,184,8
1,186,8
1,189,8
1,198,8
1,199,8
2,213,8
3,213,8
1,215,8
2,215,8
3,221,8
2,227,8
2,228,8
1,232,8
1,234,8
2,236,8
2,238,8
1,239,8
1,253,8
1,254,8
1,255,8
1,256,8
1,260,8
2,261,8
1,263,8
1,266,8
1,267,8
1,271,8
1,275,8
1,277,8
3,279,8
1,280,8
1,282,8
2,282,8
1,284,8
1,286,8
2,288,8
2,294,8
2,295,8
2,304,8
1,306,8
2,308,8
2,309,8
1,311,8
2,312,8
1,313,8
3,317,8
1,318,8
1,320,8
2,320,8
2,321,8
3,323,8
4,323,8
2,327,8
1,328,8
3,328,8
2,333,8
3,333,8
2,336,8
1,338,8
1,339,8
1,341,8
2,342,8
1,345,8
2,345,8
1,350,8
2,351,8
1,353,8
2,354,8
1,358,8
2,360,8
1,363,8
2,364,8
1,366,8
1,369,8
2,369,8
1,373,8
2,374,8
1,377,8
2,378,8
2,380,8
3,381,8
1,385,8
2,385,8
1,390,8
1,391,8
2,401,8
2,404,8
2,406,8
2,409,8
1,411,8
3,412,8
2,417,8
1,420,8
1,421,8
2,423,8
2,424,8
2,427,8
2,428,8
1,430,8
2,430,8
1,431,8
2,431,8
1,434,8
1,435,8
2,435,8
1,439,8
1,445,8
1,450,8
2,451,8
1,455,8
1,456,8
2,456,8
1,458,8
2,458,8
1,460,8
1,461,8
1,465,8
1,466,8
2,466,8
1,468,8
4,475,8
1,478,8
1,480,8
2,483,8
2,495,8
2,499,8
2,500,8
1,501,8
1,503,8
1,515,8
1,517,8
2,518,8
1,519,8
2,519,8
1,521,8
2,521,8
3,528,8
1,529,8
3,533,8
4,533,8
1,537,8
1,539,8
1,540,8
3,552,8
2,555,8
1,556,8
1,562,8
1,563,8
2,563,8
1,564,8
2,569,8
2,570,8
1,571,8
1,573,8
4,575,8
1,576,8
2,578,8
2,580,8
1,583,8
2,584,8
1,590,8
1,591,8
1,596,8
1,597,8
1,601,8
2,602,8
1,606,8
1,607,8
1,610,8
2,613,8
2,615,8
1,617,8
2,619,8
1,620,8
2,624,8
1,625,8
1,627,8
1,631,8
1,633,8
1,636,8
2,636,8
2,637,8
2,644,8
2,4,9
2,6,9
3,17,9
1,18,9
1,19,9
1,22,9
1,23,9
2,25,9
1,30,9
1,32,9
2,32,9
1,33,9
1,34,9
3,34,9
2,37,9
1,38,9
1,39,9
1,42,9
1,44,9
1,45,9
1,47,9
1,51,9
1,54,9
1,59,9
1,61,9
1,63,9
1,67,9
1,68,9
2,73,9
1,75,9
1,80,9
2,82,9
2,83,9
1,88,9
1,89,9
1,91,9
2,105,9
2,106,9
1,108,9
1,111,9
1,112,9
2,113,9
2,116,9
2,117,9
2,118,9
1,119,9
1,120,9
1,134,9
2,134,9
2,136,9
1,138,9
1,140,9
1,142,9
1,145,9
2,146,9
1,150,9
1,154,9
1,155,9
1,161,9
2,163,9
1,165,9
2,168,9
1,170,9
1,171,9
3,172,9
2,176,9
3,182,9
1,186,9
3,186,9
1,191,9
1,193,9
1,194,9
1,199,9
1,200,9
2,201,9
1,206,9
2,206,9
1,207,9
1,214,9
2,218,9
1,221,9
3,222,9
1,223,9
1,224,9
2,225,9
1,228,9
1,229,9
1,232,9
1,236,9
1,239,9
2,239,9
2,243,9
1,248,9
1,252,9
1,253,9
2,256,9
1,266,9
2,266,9
3,267,9
1,272,9
1,273,9
1,279,9
2,281,9
1,289,9
1,292,9
1,293,9
2,296,9
1,297,9
2,298,9
2,300,9
2,303,9
1,305,9
1,306,9
1,307,9
1,308,9
2,309,9
1,310,9
2,311,9
2,312,9
2,314,9
1,315,9
